b,c,d,e,f,h,g,a
b,c,d,e,g,a,f,h
b,c,d,e,g,a,h,f
b,c,d,e,g,f,a,h
b,c,d,e,g,f,h,a
b,c,d,e,g,h,a,f
b,c,d,e,g,h,f,a
b,c,d,e,h,a,f,g
b,c,d,e,h,a,g,f
b,c,d,e,h,f,a,g
b,c,d,e,h,f,g,a
b,c,d,e,h,g,a,f
b,c,d,e,h,g,f,a
b,c,d,f,a,e,g,h
b,c,d,f,a,e,h,g
b,c,d,f,a,g,e,h
b,c,d,f,a,g,h,e
b,c,d,f,a,h,e,g
b,c,d,f,a,h,g,e
b,c,d,f,e,a,g,h
b,c,d,f,e,a,h,g
b,c,d,f,e,g,a,h
b,c,d,f,e,g,h,a
b,c,d,f,e,h,a,g
b,c,d,f,e,h,g,a
b,c,d,f,g,a,e,h
b,c,d,f,g,a,h,e
b,c,d,f,g,e,a,h
b,c,d,f,g,e,h,a
b,c,d,f,g,h,a,e
b,c,d,f,g,h,e,a
b,c,d,f,h,a,e,g
b,c,d,f,h,a,g,e
b,c,d,f,h,e,a,g
b,c,d,f,h,e,g,a
b,c,d,f,h,g,a,e
b,c,d,f,h,g,e,a
b,c,d,g,a,e,f,h
b,c,d,g,a,e,h,f
b,c,d,g,a,f,e,h
b,c,d,g,a,f,h,e
b,c,d,g,a,h,e,f
b,c,d,g,a,h,f,e
b,c,d,g,e,a,f,h
b,c,d,g,e,a,h,f
b,c,d,g,e,f,a,h
b,c,d,g,e,f,h,a
b,c,d,g,e,h,a,f
b,c,d,g,e,h,f,a
b,c,d,g,f,a,e,h
b,c,d,g,f,a,h,e
b,c,d,g,f,e,a,h
b,c,d,g,f,e,h,a
b,c,d,g,f,h,a,e
b,c,d,g,f,h,e,a
b,c,d,g,h,a,e,f
b,c,d,g,h,a,f,e
b,c,d,g,h,e,a,f
b,c,d,g,h,e,f,a
b,c,d,g,h,f,a,e
b,c,d,g,h,f,e,a
b,c,d,h,a,e,f,g
b,c,d,h,a,e,g,f
b,c,d,h,a,f,e,g
b,c,d,h,a,f,g,e
b,c,d,h,a,g,e,f
b,c,d,h,a,g,f,e
b,c,d,h,e,a,f,g
b,c,d,h,e,a,g,f
b,c,d,h,e,f,a,g
b,c,d,h,e,f,g,a
b,c,d,h,e,g,a,f
b,c,d,h,e,g,f,a
b,c,d,h,f,a,e,g
b,c,d,h,f,a,g,e
b,c,d,h,f,e,a,g
b,c,d,h,f,e,g,a
b,c,d,h,f,g,a,e
b,c,d,h,f,g,e,a
b,c,d,h,g,a,e,f
b,c,d,h,g,a,f,e
b,c,d,h,g,e,a,f
b,c,d,h,g,e,f,a
b,c,d,h,g,f,a,e
b,c,d,h,g,f,e,a
b,c,e,a,d,f,g,h
b,c,e,a,d,f,h,g
b,c,e,a,d,g,f,h
b,c,e,a,d,g,h,f
b,c,e,a,d,h,f,g
b,c,e,a,d,h,g,f
b,c,e,a,f,d,g,h
b,c,e,a,f,d,h,g
b,c,e,a,f,g,d,h
b,c,e,a,f,g,h,d
b,c,e,a,f,h,d,g
b,c,e,a,f,h,g,d
b,c,e,a,g,d,f,h
b,c,e,a,g,d,h,f
b,c,e,a,g,f,d,h
b,c,e,a,g,f,h,d
b,c,e,a,g,h,d,f
b,c,e,a,g,h,f,d
b,c,e,a,h,d,f,g
b,c,e,a,h,d,g,f
b,c,e,a,h,f,d,g
b,c,e,a,h,f,g,d
b,c,e,a,h,g,d,f
b,c,e,a,h,g,f,d
b,c,e,d,a,f,g,h
b,c,e,d,a,f,h,g
b,c,e,d,a,g,f,h
b,c,e,d,a,g,h,f
b,c,e,d,a,h,f,g
b,c,e,d,a,h,g,f
b,c,e,d,f,a,g,h
b,c,e,d,f,a,h,g
b,c,e,d,f,g,a,h
b,c,e,d,f,g,h,a
b,c,e,d,f,h,a,g
b,c,e,d,f,h,g,a
b,c,e,d,g,a,f,h
b,c,e,d,g,a,h,f
b,c,e,d,g,f,a,h
b,c,e,d,g,f,h,a
b,c,e,d,g,h,a,f
b,c,e,d,g,h,f,a
b,c,e,d,h,a,f,g
b,c,e,d,h,a,g,f
b,c,e,d,h,f,a,g
b,c,e,d,h,f,g,a
b,c,e,d,h,g,a,f
b,c,e,d,h,g,f,a
b,c,e,f,a,d,g,h
b,c,e,f,a,d,h,g
b,c,e,f,a,g,d,h
b,c,e,f,a,g,h,d
b,c,e,f,a,h,d,g
b,c,e,f,a,h,g,d
b,c,e,f,d,a,g,h
b,c,e,f,d,a,h,g
b,c,e,f,d,g,a,h
b,c,e,f,d,g,h,a
b,c,e,f,d,h,a,g
b,c,e,f,d,h,g,a
b,c,e,f,g,a,d,h
b,c,e,f,g,a,h,d
b,c,e,f,g,d,a,h
b,c,e,f,g,d,h,a
b,c,e,f,g,h,a,d
b,c,e,f,g,h,d,a
b,c,e,f,h,a,d,g
b,c,e,f,h,a,g,d
b,c,e,f,h,d,a,g
b,c,e,f,h,d,g,a
b,c,e,f,h,g,a,d
b,c,e,f,h,g,d,a
b,c,e,g,a,d,f,h
b,c,e,g,a,d,h,f
b,c,e,g,a,f,d,h
b,c,e,g,a,f,h,d
b,c,e,g,a,h,d,f
b,c,e,g,a,h,f,d
b,c,e,g,d,a,f,h
b,c,e,g,d,a,h,f
b,c,e,g,d,f,a,h
b,c,e,g,d,f,h,a
b,c,e,g,d,h,a,f
b,c,e,g,d,h,f,a
b,c,e,g,f,a,d,h
b,c,e,g,f,a,h,d
b,c,e,g,f,d,a,h
b,c,e,g,f,d,h,a
b,c,e,g,f,h,a,d
b,c,e,g,f,h,d,a
b,c,e,g,h,a,d,f
b,c,e,g,h,a,f,d
b,c,e,g,h,d,a,f
b,c,e,g,h,d,f,a
b,c,e,g,h,f,a,d
b,c,e,g,h,f,d,a
b,c,e,h,a,d,f,g
b,c,e,h,a,d,g,f
b,c,e,h,a,f,d,g
b,c,e,h,a,f,g,d
b,c,e,h,a,g,d,f
b,c,e,h,a,g,f,d
b,c,e,h,d,a,f,g
b,c,e,h,d,a,g,f
b,c,e,h,d,f,a,g
b,c,e,h,d,f,g,a
b,c,e,h,d,g,a,f
b,c,e,h,d,g,f,a
b,c,e,h,f,a,d,g
b,c,e,h,f,a,g,d
b,c,e,h,f,d,a,g
b,c,e,h,f,d,g,a
b,c,e,h,f,g,a,d
b,c,e,h,f,g,d,a
b,c,e,h,g,a,d,f
b,c,e,h,g,a,f,d
b,c,e,h,g,d,a,f
b,c,e,h,g,d,f,a
b,c,e,h,g,f,a,d
b,c,e,h,g,f,d,a
b,c,f,a,d,e,g,h
b,c,f,a,d,e,h,g
b,c,f,a,d,g,e,h
b,c,f,a,d,g,h,e
b,c,f,a,d,h,e,g
b,c,f,a,d,h,g,e
b,c,f,a,e,d,g,h
b,c,f,a,e,d,h,g
b,c,f,a,e,g,d,h
b,c,f,a,e,g,h,d
b,c,f,a,e,h,d,g
b,c,f,a,e,h,g,d
b,c,f,a,g,d,e,h
b,c,f,a,g,d,h,e
b,c,f,a,g,e,d,h
b,c,f,a,g,e,h,d
b,c,f,a,g,h,d,e
b,c,f,a,g,h,e,d
b,c,f,a,h,d,e,g
b,c,f,a,h,d,g,e
b,c,f,a,h,e,d,g
b,c,f,a,h,e,g,d
b,c,f,a,h,g,d,e
b,c,f,a,h,g,e,d
b,c,f,d,a,e,g,h
b,c,f,d,a,e,h,g
b,c,f,d,a,g,e,h
b,c,f,d,a,g,h,e
b,c,f,d,a,h,e,g
b,c,f,d,a,h,g,e
b,c,f,d,e,a,g,h
b,c,f,d,e,a,h,g
b,c,f,d,e,g,a,h
b,c,f,d,e,g,h,a
b,c,f,d,e,h,a,g
b,c,f,d,e,h,g,a
b,c,f,d,g,a,e,h
b,c,f,d,g,a,h,e
b,c,f,d,g,e,a,h
b,c,f,d,g,e,h,a
b,c,f,d,g,h,a,e
b,c,f,d,g,h,e,a
b,c,f,d,h,a,e,g
b,c,f,d,h,a,g,e
b,c,f,d,h,e,a,g
b,c,f,d,h,e,g,a
b,c,f,d,h,g,a,e
b,c,f,d,h,g,e,a
b,c,f,e,a,d,g,h
b,c,f,e,a,d,h,g
b,c,f,e,a,g,d,h
b,c,f,e,a,g,h,d
b,c,f,e,a,h,d,g
b,c,f,e,a,h,g,d
b,c,f,e,d,a,g,h
b,c,f,e,d,a,h,g
b,c,f,e,d,g,a,h
b,c,f,e,d,g,h,a
b,c,f,e,d,h,a,g
b,c,f,e,d,h,g,a
b,c,f,e,g,a,d,h
b,c,f,e,g,a,h,d
b,c,f,e,g,d,a,h
b,c,f,e,g,d,h,a
b,c,f,e,g,h,a,d
b,c,f,e,g,h,d,a
b,c,f,e,h,a,d,g
b,c,f,e,h,a,g,d
b,c,f,e,h,d,a,g
b,c,f,e,h,d,g,a
b,c,f,e,h,g,a,d
b,c,f,e,h,g,d,a
b,c,f,g,a,d,e,h
b,c,f,g,a,d,h,e
b,c,f,g,a,e,d,h
b,c,f,g,a,e,h,d
b,c,f,g,a,h,d,e
b,c,f,g,a,h,e,d
b,c,f,g,d,a,e,h
b,c,f,g,d,a,h,e
b,c,f,g,d,e,a,h
b,c,f,g,d,e,h,a
b,c,f,g,d,h,a,e
b,c,f,g,d,h,e,a
b,c,f,g,e,a,d,h
b,c,f,g,e,a,h,d
b,c,f,g,e,d,a,h
b,c,f,g,e,d,h,a
b,c,f,g,e,h,a,d
b,c,f,g,e,h,d,a
b,c,f,g,h,a,d,e
b,c,f,g,h,a,e,d
b,c,f,g,h,d,a,e
b,c,f,g,h,d,e,a
b,c,f,g,h,e,a,d
b,c,f,g,h,e,d,a
b,c,f,h,a,d,e,g
b,c,f,h,a,d,g,e
b,c,f,h,a,e,d,g
b,c,f,h,a,e,g,d
b,c,f,h,a,g,d,e
b,c,f,h,a,g,e,d
b,c,f,h,d,a,e,g
b,c,f,h,d,a,g,e
b,c,f,h,d,e,a,g
b,c,f,h,d,e,g,a
b,c,f,h,d,g,a,e
b,c,f,h,d,g,e,a
b,c,f,h,e,a,d,g
b,c,f,h,e,a,g,d
b,c,f,h,e,d,a,g
b,c,f,h,e,d,g,a
b,c,f,h,e,g,a,d
b,c,f,h,e,g,d,a
b,c,f,h,g,a,d,e
b,c,f,h,g,a,e,d
b,c,f,h,g,d,a,e
b,c,f,h,g,d,e,a
b,c,f,h,g,e,a,d
b,c,f,h,g,e,d,a
b,c,g,a,d,e,f,h
b,c,g,a,d,e,h,f
b,c,g,a,d,f,e,h
b,c,g,a,d,f,h,e
b,c,g,a,d,h,e,f
b,c,g,a,d,h,f,e
b,c,g,a,e,d,f,h
b,c,g,a,e,d,h,f
b,c,g,a,e,f,d,h
b,c,g,a,e,f,h,d
b,c,g,a,e,h,d,f
b,c,g,a,e,h,f,d
b,c,g,a,f,d,e,h
b,c,g,a,f,d,h,e
b,c,g,a,f,e,d,h
b,c,g,a,f,e,h,d
b,c,g,a,f,h,d,e
b,c,g,a,f,h,e,d
b,c,g,a,h,d,e,f
b,c,g,a,h,d,f,e
b,c,g,a,h,e,d,f
b,c,g,a,h,e,f,d
b,c,g,a,h,f,d,e
b,c,g,a,h,f,e,d
b,c,g,d,a,e,f,h
b,c,g,d,a,e,h,f
b,c,g,d,a,f,e,h
b,c,g,d,a,f,h,e
b,c,g,d,a,h,e,f
b,c,g,d,a,h,f,e
b,c,g,d,e,a,f,h
b,c,g,d,e,a,h,f
b,c,g,d,e,f,a,h
b,c,g,d,e,f,h,a
b,c,g,d,e,h,a,f
b,c,g,d,e,h,f,a
b,c,g,d,f,a,e,h
b,c,g,d,f,a,h,e
b,c,g,d,f,e,a,h
b,c,g,d,f,e,h,a
b,c,g,d,f,h,a,e
b,c,g,d,f,h,e,a
b,c,g,d,h,a,e,f
b,c,g,d,h,a,f,e
b,c,g,d,h,e,a,f
b,c,g,d,h,e,f,a
b,c,g,d,h,f,a,e
b,c,g,d,h,f,e,a
b,c,g,e,a,d,f,h
b,c,g,e,a,d,h,f
b,c,g,e,a,f,d,h
b,c,g,e,a,f,h,d
b,c,g,e,a,h,d,f
b,c,g,e,a,h,f,d
b,c,g,e,d,a,f,h
b,c,g,e,d,a,h,f
b,c,g,e,d,f,a,h
b,c,g,e,d,f,h,a
b,c,g,e,d,h,a,f
b,c,g,e,d,h,f,a
b,c,g,e,f,a,d,h
b,c,g,e,f,a,h,d
b,c,g,e,f,d,a,h
b,c,g,e,f,d,h,a
b,c,g,e,f,h,a,d
b,c,g,e,f,h,d,a
b,c,g,e,h,a,d,f
b,c,g,e,h,a,f,d
b,c,g,e,h,d,a,f
b,c,g,e,h,d,f,a
b,c,g,e,h,f,a,d
b,c,g,e,h,f,d,a
b,c,g,f,a,d,e,h
b,c,g,f,a,d,h,e
b,c,g,f,a,e,d,h
b,c,g,f,a,e,h,d
b,c,g,f,a,h,d,e
b,c,g,f,a,h,e,d
b,c,g,f,d,a,e,h
b,c,g,f,d,a,h,e
b,c,g,f,d,e,a,h
b,c,g,f,d,e,h,a
b,c,g,f,d,h,a,e
b,c,g,f,d,h,e,a
b,c,g,f,e,a,d,h
b,c,g,f,e,a,h,d
b,c,g,f,e,d,a,h
b,c,g,f,e,d,h,a
b,c,g,f,e,h,a,d
b,c,g,f,e,h,d,a
b,c,g,f,h,a,d,e
b,c,g,f,h,a,e,d
b,c,g,f,h,d,a,e
b,c,g,f,h,d,e,a
b,c,g,f,h,e,a,d
b,c,g,f,h,e,d,a
b,c,g,h,a,d,e,f
b,c,g,h,a,d,f,e
b,c,g,h,a,e,d,f
b,c,g,h,a,e,f,d
b,c,g,h,a,f,d,e
b,c,g,h,a,f,e,d
b,c,g,h,d,a,e,f
b,c,g,h,d,a,f,e
b,c,g,h,d,e,a,f
b,c,g,h,d,e,f,a
b,c,g,h,d,f,a,e
b,c,g,h,d,f,e,a
b,c,g,h,e,a,d,f
b,c,g,h,e,a,f,d
b,c,g,h,e,d,a,f
b,c,g,h,e,d,f,a
b,c,g,h,e,f,a,d
b,c,g,h,e,f,d,a
b,c,g,h,f,a,d,e
b,c,g,h,f,a,e,d
b,c,g,h,f,d,a,e
b,c,g,h,f,d,e,a
b,c,g,h,f,e,a,d
b,c,g,h,f,e,d,a
b,c,h,a,d,e,f,g
b,c,h,a,d,e,g,f
b,c,h,a,d,f,e,g
b,c,h,a,d,f,g,e
b,c,h,a,d,g,e,f
b,c,h,a,d,g,f,e
b,c,h,a,e,d,f,g
b,c,h,a,e,d,g,f
b,c,h,a,e,f,d,g
b,c,h,a,e,f,g,d
b,c,h,a,e,g,d,f
b,c,h,a,e,g,f,d
b,c,h,a,f,d,e,g
b,c,h,a,f,d,g,e
b,c,h,a,f,e,d,g
b,c,h,a,f,e,g,d
b,c,h,a,f,g,d,e
b,c,h,a,f,g,e,d
b,c,h,a,g,d,e,f
b,c,h,a,g,d,f,e
b,c,h,a,g,e,d,f
b,c,h,a,g,e,f,d
b,c,h,a,g,f,d,e
b,c,h,a,g,f,e,d
b,c,h,d,a,e,f,g
b,c,h,d,a,e,g,f
b,c,h,d,a,f,e,g
b,c,h,d,a,f,g,e
b,c,h,d,a,g,e,f
b,c,h,d,a,g,f,e
b,c,h,d,e,a,f,g
b,c,h,d,e,a,g,f
b,c,h,d,e,f,a,g
b,c,h,d,e,f,g,a
b,c,h,d,e,g,a,f
b,c,h,d,e,g,f,a
b,c,h,d,f,a,e,g
b,c,h,d,f,a,g,e
b,c,h,d,f,e,a,g
b,c,h,d,f,e,g,a
b,c,h,d,f,g,a,e
b,c,h,d,f,g,e,a
b,c,h,d,g,a,e,f
b,c,h,d,g,a,f,e
b,c,h,d,g,e,a,f
b,c,h,d,g,e,f,a
b,c,h,d,g,f,a,e
b,c,h,d,g,f,e,a
b,c,h,e,a,d,f,g
b,c,h,e,a,d,g,f
b,c,h,e,a,f,d,g
b,c,h,e,a,f,g,d
b,c,h,e,a,g,d,f
b,c,h,e,a,g,f,d
b,c,h,e,d,a,f,g
b,c,h,e,d,a,g,f
b,c,h,e,d,f,a,g
b,c,h,e,d,f,g,a
b,c,h,e,d,g,a,f
b,c,h,e,d,g,f,a
b,c,h,e,f,a,d,g
b,c,h,e,f,a,g,d
b,c,h,e,f,d,a,g
b,c,h,e,f,d,g,a
b,c,h,e,f,g,a,d
b,c,h,e,f,g,d,a
b,c,h,e,g,a,d,f
b,c,h,e,g,a,f,d
b,c,h,e,g,d,a,f
b,c,h,e,g,d,f,a
b,c,h,e,g,f,a,d
b,c,h,e,g,f,d,a
b,c,h,f,a,d,e,g
b,c,h,f,a,d,g,e
b,c,h,f,a,e,d,g
b,c,h,f,a,e,g,d
b,c,h,f,a,g,d,e
b,c,h,f,a,g,e,d
b,c,h,f,d,a,e,g
b,c,h,f,d,a,g,e
b,c,h,f,d,e,a,g
b,c,h,f,d,e,g,a
b,c,h,f,d,g,a,e
b,c,h,f,d,g,e,a
b,c,h,f,e,a,d,g
b,c,h,f,e,a,g,d
b,c,h,f,e,d,a,g
b,c,h,f,e,d,g,a
b,c,h,f,e,g,a,d
b,c,h,f,e,g,d,a
b,c,h,f,g,a,d,e
b,c,h,f,g,a,e,d
b,c,h,f,g,d,a,e
b,c,h,f,g,d,e,a
b,c,h,f,g,e,a,d
b,c,h,f,g,e,d,a
b,c,h,g,a,d,e,f
b,c,h,g,a,d,f,e
b,c,h,g,a,e,d,f
b,c,h,g,a,e,f,d
b,c,h,g,a,f,d,e
b,c,h,g,a,f,e,d
b,c,h,g,d,a,e,f
b,c,h,g,d,a,f,e
b,c,h,g,d,e,a,f
b,c,h,g,d,e,f,a
b,c,h,g,d,f,a,e
b,c,h,g,d,f,e,a
b,c,h,g,e,a,d,f
b,c,h,g,e,a,f,d
b,c,h,g,e,d,a,f
b,c,h,g,e,d,f,a
b,c,h,g,e,f,a,d
b,c,h,g,e,f,d,a
b,c,h,g,f,a,d,e
b,c,h,g,f,a,e,d
b,c,h,g,f,d,a,e
b,c,h,g,f,d,e,a
b,c,h,g,f,e,a,d
b,c,h,g,f,e,d,a
b,d,a,c,e,f,g,h
b,d,a,c,e,f,h,g
b,d,a,c,e,g,f,h
b,d,a,c,e,g,h,f
b,d,a,c,e,h,f,g
b,d,a,c,e,h,g,f
b,d,a,c,f,e,g,h
b,d,a,c,f,e,h,g
b,d,a,c,f,g,e,h
b,d,a,c,f,g,h,e
b,d,a,c,f,h,e,g
b,d,a,c,f,h,g,e
b,d,a,c,g,e,f,h
b,d,a,c,g,e,h,f
b,d,a,c,g,f,e,h
b,d,a,c,g,f,h,e
b,d,a,c,g,h,e,f
b,d,a,c,g,h,f,e
b,d,a,c,h,e,f,g
b,d,a,c,h,e,g,f
b,d,a,c,h,f,e,g
b,d,a,c,h,f,g,e
b,d,a,c,h,g,e,f
b,d,a,c,h,g,f,e
b,d,a,e,c,f,g,h
b,d,a,e,c,f,h,g
b,d,a,e,c,g,f,h
b,d,a,e,c,g,h,f
b,d,a,e,c,h,f,g
b,d,a,e,c,h,g,f
b,d,a,e,f,c,g,h
b,d,a,e,f,c,h,g
b,d,a,e,f,g,c,h
b,d,a,e,f,g,h,c
b,d,a,e,f,h,c,g
b,d,a,e,f,h,g,c
b,d,a,e,g,c,f,h
b,d,a,e,g,c,h,f
b,d,a,e,g,f,c,h
b,d,a,e,g,f,h,c
b,d,a,e,g,h,c,f
b,d,a,e,g,h,f,c
b,d,a,e,h,c,f,g
b,d,a,e,h,c,g,f
b,d,a,e,h,f,c,g
b,d,a,e,h,f,g,c
b,d,a,e,h,g,c,f
b,d,a,e,h,g,f,c
b,d,a,f,c,e,g,h
b,d,a,f,c,e,h,g
b,d,a,f,c,g,e,h
b,d,a,f,c,g,h,e
b,d,a,f,c,h,e,g
b,d,a,f,c,h,g,e
b,d,a,f,e,c,g,h
b,d,a,f,e,c,h,g
b,d,a,f,e,g,c,h
b,d,a,f,e,g,h,c
b,d,a,f,e,h,c,g
b,d,a,f,e,h,g,c
b,d,a,f,g,c,e,h
b,d,a,f,g,c,h,e
b,d,a,f,g,e,c,h
b,d,a,f,g,e,h,c
b,d,a,f,g,h,c,e
b,d,a,f,g,h,e,c
b,d,a,f,h,c,e,g
b,d,a,f,h,c,g,e
b,d,a,f,h,e,c,g
b,d,a,f,h,e,g,c
b,d,a,f,h,g,c,e
b,d,a,f,h,g,e,c
b,d,a,g,c,e,f,h
b,d,a,g,c,e,h,f
b,d,a,g,c,f,e,h
b,d,a,g,c,f,h,e
b,d,a,g,c,h,e,f
b,d,a,g,c,h,f,e
b,d,a,g,e,c,f,h
b,d,a,g,e,c,h,f
b,d,a,g,e,f,c,h
b,d,a,g,e,f,h,c
b,d,a,g,e,h,c,f
b,d,a,g,e,h,f,c
b,d,a,g,f,c,e,h
b,d,a,g,f,c,h,e
b,d,a,g,f,e,c,h
b,d,a,g,f,e,h,c
b,d,a,g,f,h,c,e
b,d,a,g,f,h,e,c
b,d,a,g,h,c,e,f
b,d,a,g,h,c,f,e
b,d,a,g,h,e,c,f
b,d,a,g,h,e,f,c
b,d,a,g,h,f,c,e
b,d,a,g,h,f,e,c
b,d,a,h,c,e,f,g
b,d,a,h,c,e,g,f
b,d,a,h,c,f,e,g
b,d,a,h,c,f,g,e
b,d,a,h,c,g,e,f
b,d,a,h,c,g,f,e
b,d,a,h,e,c,f,g
b,d,a,h,e,c,g,f
b,d,a,h,e,f,c,g
b,d,a,h,e,f,g,c
b,d,a,h,e,g,c,f
b,d,a,h,e,g,f,c
b,d,a,h,f,c,e,g
b,d,a,h,f,c,g,e
b,d,a,h,f,e,c,g
b,d,a,h,f,e,g,c
b,d,a,h,f,g,c,e
b,d,a,h,f,g,e,c
b,d,a,h,g,c,e,f
b,d,a,h,g,c,f,e
b,d,a,h,g,e,c,f
b,d,a,h,g,e,f,c
b,d,a,h,g,f,c,e
b,d,a,h,g,f,e,c
b,d,c,a,e,f,g,h
b,d,c,a,e,f,h,g
b,d,c,a,e,g,f,h
b,d,c,a,e,g,h,f
b,d,c,a,e,h,f,g
b,d,c,a,e,h,g,f
b,d,c,a,f,e,g,h
b,d,c,a,f,e,h,g
b,d,c,a,f,g,e,h
b,d,c,a,f,g,h,e
b,d,c,a,f,h,e,g
b,d,c,a,f,h,g,e
b,d,c,a,g,e,f,h
b,d,c,a,g,e,h,f
b,d,c,a,g,f,e,h
b,d,c,a,g,f,h,e
b,d,c,a,g,h,e,f
b,d,c,a,g,h,f,e
b,d,c,a,h,e,f,g
b,d,c,a,h,e,g,f
b,d,c,a,h,f,e,g
b,d,c,a,h,f,g,e
b,d,c,a,h,g,e,f
b,d,c,a,h,g,f,e
b,d,c,e,a,f,g,h
b,d,c,e,a,f,h,g
b,d,c,e,a,g,f,h
b,d,c,e,a,g,h,f
b,d,c,e,a,h,f,g
b,d,c,e,a,h,g,f
b,d,c,e,f,a,g,h
b,d,c,e,f,a,h,g
b,d,c,e,f,g,a,h
b,d,c,e,f,g,h,a
b,d,c,e,f,h,a,g
b,d,c,e,f,h,g,a
b,d,c,e,g,a,f,h
b,d,c,e,g,a,h,f
b,d,c,e,g,f,a,h
b,d,c,e,g,f,h,a
b,d,c,e,g,h,a,f
b,d,c,e,g,h,f,a
b,d,c,e,h,a,f,g
b,d,c,e,h,a,g,f
b,d,c,e,h,f,a,g
b,d,c,e,h,f,g,a
b,d,c,e,h,g,a,f
b,d,c,e,h,g,f,a
b,d,c,f,a,e,g,h
b,d,c,f,a,e,h,g
b,d,c,f,a,g,e,h
b,d,c,f,a,g,h,e
b,d,c,f,a,h,e,g
b,d,c,f,a,h,g,e
b,d,c,f,e,a,g,h
b,d,c,f,e,a,h,g
b,d,c,f,e,g,a,h
b,d,c,f,e,g,h,a
b,d,c,f,e,h,a,g
b,d,c,f,e,h,g,a
b,d,c,f,g,a,e,h
b,d,c,f,g,a,h,e
b,d,c,f,g,e,a,h
b,d,c,f,g,e,h,a
b,d,c,f,g,h,a,e
b,d,c,f,g,h,e,a
b,d,c,f,h,a,e,g
b,d,c,f,h,a,g,e
b,d,c,f,h,e,a,g
b,d,c,f,h,e,g,a
b,d,c,f,h,g,a,e
b,d,c,f,h,g,e,a
b,d,c,g,a,e,f,h
b,d,c,g,a,e,h,f
b,d,c,g,a,f,e,h
b,d,c,g,a,f,h,e
b,d,c,g,a,h,e,f
b,d,c,g,a,h,f,e
b,d,c,g,e,a,f,h
b,d,c,g,e,a,h,f
b,d,c,g,e,f,a,h
b,d,c,g,e,f,h,a
b,d,c,g,e,h,a,f
b,d,c,g,e,h,f,a
b,d,c,g,f,a,e,h
b,d,c,g,f,a,h,e
b,d,c,g,f,e,a,h
b,d,c,g,f,e,h,a
b,d,c,g,f,h,a,e
b,d,c,g,f,h,e,a
b,d,c,g,h,a,e,f
b,d,c,g,h,a,f,e
b,d,c,g,h,e,a,f
b,d,c,g,h,e,f,a
b,d,c,g,h,f,a,e
b,d,c,g,h,f,e,a
b,d,c,h,a,e,f,g
b,d,c,h,a,e,g,f
b,d,c,h,a,f,e,g
b,d,c,h,a,f,g,e
b,d,c,h,a,g,e,f
b,d,c,h,a,g,f,e
b,d,c,h,e,a,f,g
b,d,c,h,e,a,g,f
b,d,c,h,e,f,a,g
b,d,c,h,e,f,g,a
b,d,c,h,e,g,a,f
b,d,c,h,e,g,f,a
b,d,c,h,f,a,e,g
b,d,c,h,f,a,g,e
b,d,c,h,f,e,a,g
b,d,c,h,f,e,g,a
b,d,c,h,f,g,a,e
b,d,c,h,f,g,e,a
b,d,c,h,g,a,e,f
b,d,c,h,g,a,f,e
b,d,c,h,g,e,a,f
b,d,c,h,g,e,f,a
b,d,c,h,g,f,a,e
b,d,c,h,g,f,e,a
b,d,e,a,c,f,g,h
b,d,e,a,c,f,h,g
b,d,e,a,c,g,f,h
b,d,e,a,c,g,h,f
b,d,e,a,c,h,f,g
b,d,e,a,c,h,g,f
b,d,e,a,f,c,g,h
b,d,e,a,f,c,h,g
b,d,e,a,f,g,c,h
b,d,e,a,f,g,h,c
b,d,e,a,f,h,c,g
b,d,e,a,f,h,g,c
b,d,e,a,g,c,f,h
b,d,e,a,g,c,h,f
b,d,e,a,g,f,c,h
b,d,e,a,g,f,h,c
b,d,e,a,g,h,c,f
b,d,e,a,g,h,f,c
b,d,e,a,h,c,f,g
b,d,e,a,h,c,g,f
b,d,e,a,h,f,c,g
b,d,e,a,h,f,g,c
b,d,e,a,h,g,c,f
b,d,e,a,h,g,f,c
b,d,e,c,a,f,g,h
b,d,e,c,a,f,h,g
b,d,e,c,a,g,f,h
b,d,e,c,a,g,h,f
b,d,e,c,a,h,f,g
b,d,e,c,a,h,g,f
b,d,e,c,f,a,g,h
b,d,e,c,f,a,h,g
b,d,e,c,f,g,a,h
b,d,e,c,f,g,h,a
b,d,e,c,f,h,a,g
b,d,e,c,f,h,g,a
b,d,e,c,g,a,f,h
b,d,e,c,g,a,h,f
b,d,e,c,g,f,a,h
b,d,e,c,g,f,h,a
b,d,e,c,g,h,a,f
b,d,e,c,g,h,f,a
b,d,e,c,h,a,f,g
b,d,e,c,h,a,g,f
b,d,e,c,h,f,a,g
b,d,e,c,h,f,g,a
b,d,e,c,h,g,a,f
b,d,e,c,h,g,f,a
b,d,e,f,a,c,g,h
b,d,e,f,a,c,h,g
b,d,e,f,a,g,c,h
b,d,e,f,a,g,h,c
b,d,e,f,a,h,c,g
b,d,e,f,a,h,g,c
b,d,e,f,c,a,g,h
b,d,e,f,c,a,h,g
b,d,e,f,c,g,a,h
b,d,e,f,c,g,h,a
b,d,e,f,c,h,a,g
b,d,e,f,c,h,g,a
b,d,e,f,g,a,c,h
b,d,e,f,g,a,h,c
b,d,e,f,g,c,a,h
b,d,e,f,g,c,h,a
b,d,e,f,g,h,a,c
b,d,e,f,g,h,c,a
b,d,e,f,h,a,c,g
b,d,e,f,h,a,g,c
b,d,e,f,h,c,a,g
b,d,e,f,h,c,g,a
